b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp
s432652751.877183
e432652752.664075
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp40"AnalyzeShallow integrators/glossyprt.cpp3ba8e0cfc1c9b941^bd38b5d0c1c9b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp0000000000000000^2647"AnalyzeShallow integrators/glossyprt.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/glossyprt.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/glossyprt.plist36"E4D0220E-A423-4D08-9D5D-3E69ED317D9C-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
s432652751.946612
e432652755.263520
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp34"AnalyzeShallow integrators/igi.cppb96ef2cfc1c9b941^537943d3c1c9b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp0000000000000000^2629"AnalyzeShallow integrators/igi.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/igi.plist36"58FB7D65-91B9-4DD8-9534-24E1C233CA40-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp
s432652752.198035
e432652753.879310
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp46"AnalyzeShallow integrators/irradiancecache.cppb7cf32d0c1c9b941^9069e1d1c1c9b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp0000000000000000^2665"AnalyzeShallow integrators/irradiancecache.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/irradiancecache.plist36"02C68F79-B101-42FA-9BB5-06AA5514F654-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
s432652752.665299
e432652754.163358
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp35"AnalyzeShallow integrators/path.cpp616faad0c1c9b941^f2d229d2c1c9b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp0000000000000000^2632"AnalyzeShallow integrators/path.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/path.plist36"B5A18457-49E8-400D-97EF-E53C99109761-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
s432652753.760371
e432652757.382283
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp40"AnalyzeShallow integrators/photonmap.cppd6fec2d1c1c9b941^f8e061d5c1c9b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp0000000000000000^2647"AnalyzeShallow integrators/photonmap.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/photonmap.plist36"5E042980-F52F-4AB6-ABFF-8E7AAC3EB6ED-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp
s432652753.880130
e432652755.067317
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp37"AnalyzeShallow integrators/single.cpp93c5e1d1c1c9b941^d53e11d3c1c9b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp0000000000000000^2638"AnalyzeShallow integrators/single.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/single.plist36"BE4F41B0-F000-4104-8D54-CBD62A66EBD6-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp
s432652754.163527
e432652754.963045
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp40"AnalyzeShallow integrators/useprobes.cppa5162ad2c1c9b941^f5d6f8d2c1c9b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp0000000000000000^2647"AnalyzeShallow integrators/useprobes.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug -F/usr/local/Cellar/qt/4.8.5/lib --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/useprobes.plist36"CC5F5C9E-F37E-47CF-81D7-884166442572-
b6C6C5095-92EC-4EB8-8ECC-A594479FCBFC

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp
s432652754.963199
e432652755.681393
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp
