b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp
s432566396.083208
e432566396.741938
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp
o/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp:164:20: warning: Value stored to 'err' is never read
o    if (t == READ) err = pthread_rwlock_rdlock(&m.mutex);
o                   ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp:165:20: warning: Value stored to 'err' is never read
o    else           err = pthread_rwlock_wrlock(&m.mutex);
o                   ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp32"AnalyzeShallow core/parallel.cpp3467157c70c8b941^6956be7c70c8b941^-488"/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp:164:20: warning: Value stored to 'err' is never read    if (t == READ) err = pthread_rwlock_rdlock(&m.mutex);                   ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp:165:20: warning: Value stored to 'err' is never read    else           err = pthread_rwlock_wrlock(&m.mutex);                   ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(35%IDEActivityLogAnalyzerResultMessage2@35"Value stored to 'err' is never read-432566396#18446744073709551615#0#1(38%IDEActivityLogAnalyzerEventStepMessage3@35"Value stored to 'err' is never read-432566396#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result23%DVTTextDocumentLocation4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^163#19#163#19#18446744073709551615#0#-1(4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^163#25#163#56#18446744073709551615#0#-18446744073709551615#35"Value stored to 'err' is never read0#1#32"com.apple.dt.IDE.analyzer.result4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^163#19#163#19#18446744073709551615#0#10"Dead store1(4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^163#25#163#56#18446744073709551615#0#-15"Dead assignment18446744073709551615#2@35"Value stored to 'err' is never read-432566396#18446744073709551615#0#1(3@35"Value stored to 'err' is never read-432566396#18446744073709551615#0#-1#32"com.apple.dt.IDE.analyzer.result4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^164#19#164#19#18446744073709551615#0#-1(4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^164#25#164#56#18446744073709551615#0#-18446744073709551615#35"Value stored to 'err' is never read0#1#32"com.apple.dt.IDE.analyzer.result4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^164#19#164#19#18446744073709551615#0#10"Dead store1(4@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^164#25#164#56#18446744073709551615#0#-15"Dead assignment18446744073709551615#0#0#1#-19%DVTDocumentLocation5@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp0000000000000000^2597"AnalyzeShallow core/parallel.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/parallel.plist36"15DAB81E-BC4A-46D3-B3C3-93831D06056C-
b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp
s432566396.675395
e432566401.635874
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp32"AnalyzeShallow core/paramset.cppd600ad7c70c8b941^2ac9a28170c8b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp0000000000000000^2597"AnalyzeShallow core/paramset.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/paramset.plist36"B438E4DF-3F37-4DE9-8C12-FCBD0D491EC2-
b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp
s432566396.743113
e432566397.113325
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp30"AnalyzeShallow core/parser.cppaa81be7c70c8b941^e0111d7d70c8b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp0000000000000000^2591"AnalyzeShallow core/parser.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/parser.plist36"5A4F32C9-F56B-4781-9240-27B5973DE7F5-
b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp
s432566399.892856
e432566400.449448
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp33"AnalyzeShallow core/primitive.cpp82abe47f70c8b941^7d3f858070c8b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp0000000000000000^2600"AnalyzeShallow core/primitive.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/primitive.plist36"C7C12D7D-8F3E-4576-97EF-AA7AC4DBCFCF-
b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp
s432566400.221874
e432566400.583463
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp30"AnalyzeShallow core/probes.cpp2de9388070c8b941^d465958070c8b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp0000000000000000^2591"AnalyzeShallow core/probes.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/probes.plist36"F50366ED-DC6C-4FAF-8B86-0A29D11526C4-
b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp
s432566400.222192
e432566400.606260
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp40"AnalyzeShallow core/progressreporter.cppac02398070c8b941^83349b8070c8b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp0000000000000000^2621"AnalyzeShallow core/progressreporter.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/progressreporter.plist36"D6590ABC-BEA9-45B0-B605-CDE7F33C23AA-
b661D223F-991F-470A-9D0F-A407151E84C9

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp
s432566400.453036
e432566400.874821
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Analyze (shallow) /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp34"AnalyzeShallow core/quaternion.cppb970748070c8b941^39d4df8070c8b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp0000000000000000^2603"AnalyzeShallow core/quaternion.cpp    cd /Users/gerardsimons/Git/afstuderen/pbrt-v2/src    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DPBRT_PROBES_NONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug/include -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/Yacc -I. -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources/x86_64 -I/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/DerivedSources -F/Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/Debug --analyze /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp -o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/build/pbrt.build/Debug/riv.build/StaticAnalyzer/pbrt/riv/normal/x86_64/quaternion.plist36"DACB4011-8DE6-41D4-80A1-E4B371EF213B-
b661D223F-991F-470A-9D0F-A407151E84C9

