r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/igi.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/irradiancecache.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/path.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/photonmap.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/single.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/useprobes.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/integrators/whitted.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/diffuse.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/distant.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/goniometric.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/infinite.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/point.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/projection.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/lights/spot.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/main/pbrt.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/glass.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/kdsubsurface.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/matte.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/measured.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/metal.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mirror.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/mixmat.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/plastic.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/shinymetal.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/substrate.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/subsurface.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/translucent.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/materials/uber.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/aggregatetest.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/createprobes.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/metropolis.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/samplerrenderer.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/renderers/surfacepoints.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/adaptive.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/bestcandidate.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/halton.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/lowdiscrepancy.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/random.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/samplers/stratified.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cone.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/cylinder.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/disk.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/heightfield.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/hyperboloid.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/loopsubdiv.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/nurbs.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/paraboloid.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/sphere.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/shapes/trianglemesh.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/bilerp.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/checkerboard.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/constant.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/dots.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/fbm.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/imagemap.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/marble.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/mix.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/scale.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/uv.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/windy.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/textures/wrinkled.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/exponential.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/homogeneous.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/volumes/volumegrid.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IexBaseExc.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IexThrowErrnoExc.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThread.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadMutex.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadMutexPosix.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadMutexWin32.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadPool.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadPosix.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadSemaphore.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadSemaphorePosix.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadSemaphorePosixCompat.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadSemaphoreWin32.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/IlmThreadWin32.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathBox.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathColorAlgo.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathFun.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathMatrixAlgo.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathRandom.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathShear.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/ImathVec.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/eLut.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/half.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/ilmbase-1.0.2/toFloat.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfAcesFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfB44Compressor.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfBoxAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfCRgbaFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfChannelList.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfChannelListAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfChromaticities.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfChromaticitiesAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfCompressionAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfCompressor.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfConvert.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfDoubleAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfEnvmap.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfEnvmapAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfFloatAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfFrameBuffer.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfFramesPerSecond.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfHeader.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfHuf.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfIO.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfInputFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfIntAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfKeyCode.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfKeyCodeAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfLineOrderAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfLut.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfMatrixAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfMisc.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfMultiView.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfOpaqueAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfOutputFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfPizCompressor.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfPreviewImage.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfPreviewImageAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfPxr24Compressor.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfRational.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfRationalAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfRgbaFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfRgbaYca.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfRleCompressor.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfScanLineInputFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfStandardAttributes.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfStdIO.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfStringAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfStringVectorAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTestFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfThreading.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTileDescriptionAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTileOffsets.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTiledInputFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTiledMisc.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTiledOutputFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTiledRgbaFile.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTimeCode.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfTimeCodeAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfVecAttribute.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfVersion.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfWav.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/ImfZipCompressor.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/openexr-1.7.0/b44ExpLogTable.cpp
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/mkg3states.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_acorn.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_apple.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_atari.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_aux.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_close.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_codec.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_color.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_compress.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_dir.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_dirinfo.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_dirread.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_dirwrite.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_dumpmode.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_error.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_extension.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_fax3.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_fax3sm.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_flush.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_getimage.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_jbig.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_jpeg.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_luv.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_lzw.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_msdos.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_next.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_ojpeg.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_open.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_packbits.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_pixarlog.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_predict.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_print.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_read.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_stream.cxx
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_strip.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_swab.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_thunder.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_tile.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_unix.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_version.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_warning.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_win3.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_win32.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_write.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/tiff-3.9.4/tif_zip.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/adler32.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/compress.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/crc32.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/deflate.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/example.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/gzclose.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/gzlib.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/gzread.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/gzwrite.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/infback.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/inffast.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/inflate.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/inftrees.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/minigzip.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/trees.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/uncompr.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/3rdparty/zlib-1.2.5/zutil.c
r0

CAnalyzeShallow /Users/gerardsimons/Git/pbrt-v2/src/accelerators/bvh.cpp
s419355379.078533
e419355381.520246
r1
xAnalyzeShallow
x/Users/gerardsimons/Git/pbrt-v2/src/accelerators/bvh.cpp
o/Users/gerardsimons/Git/pbrt-v2/src/accelerators/bvh.cpp:239:18: warning: Value stored to 'mid' during its initialization is never read
o        uint32_t mid = (start + end) / 2;
o                 ^~~   ~~~~~~~~~~~~~~~~~
o1 warning generated.
